C:\Users\carlos.moreira1\source\repos\exercicios_modulo1\exercicios\Função - Calculadora\bin\Debug\netcoreapp3.1\Função - Calculadora.exe
C:\Users\carlos.moreira1\source\repos\exercicios_modulo1\exercicios\Função - Calculadora\bin\Debug\netcoreapp3.1\Função - Calculadora.deps.json
C:\Users\carlos.moreira1\source\repos\exercicios_modulo1\exercicios\Função - Calculadora\bin\Debug\netcoreapp3.1\Função - Calculadora.runtimeconfig.json
C:\Users\carlos.moreira1\source\repos\exercicios_modulo1\exercicios\Função - Calculadora\bin\Debug\netcoreapp3.1\Função - Calculadora.runtimeconfig.dev.json
C:\Users\carlos.moreira1\source\repos\exercicios_modulo1\exercicios\Função - Calculadora\bin\Debug\netcoreapp3.1\Função - Calculadora.dll
C:\Users\carlos.moreira1\source\repos\exercicios_modulo1\exercicios\Função - Calculadora\bin\Debug\netcoreapp3.1\Função - Calculadora.pdb
C:\Users\carlos.moreira1\source\repos\exercicios_modulo1\exercicios\Função - Calculadora\obj\Debug\netcoreapp3.1\Função - Calculadora.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\carlos.moreira1\source\repos\exercicios_modulo1\exercicios\Função - Calculadora\obj\Debug\netcoreapp3.1\Função - Calculadora.AssemblyInfoInputs.cache
C:\Users\carlos.moreira1\source\repos\exercicios_modulo1\exercicios\Função - Calculadora\obj\Debug\netcoreapp3.1\Função - Calculadora.AssemblyInfo.cs
C:\Users\carlos.moreira1\source\repos\exercicios_modulo1\exercicios\Função - Calculadora\obj\Debug\netcoreapp3.1\Função - Calculadora.csproj.CoreCompileInputs.cache
C:\Users\carlos.moreira1\source\repos\exercicios_modulo1\exercicios\Função - Calculadora\obj\Debug\netcoreapp3.1\Função - Calculadora.dll
C:\Users\carlos.moreira1\source\repos\exercicios_modulo1\exercicios\Função - Calculadora\obj\Debug\netcoreapp3.1\Função - Calculadora.pdb
C:\Users\carlos.moreira1\source\repos\exercicios_modulo1\exercicios\Função - Calculadora\obj\Debug\netcoreapp3.1\Função - Calculadora.genruntimeconfig.cache
C:\Users\Carlos\source\repos\Nova pasta\Função - Calculadora\bin\Debug\netcoreapp3.1\Função - Calculadora.exe
C:\Users\Carlos\source\repos\Nova pasta\Função - Calculadora\bin\Debug\netcoreapp3.1\Função - Calculadora.deps.json
C:\Users\Carlos\source\repos\Nova pasta\Função - Calculadora\bin\Debug\netcoreapp3.1\Função - Calculadora.runtimeconfig.json
C:\Users\Carlos\source\repos\Nova pasta\Função - Calculadora\bin\Debug\netcoreapp3.1\Função - Calculadora.runtimeconfig.dev.json
C:\Users\Carlos\source\repos\Nova pasta\Função - Calculadora\bin\Debug\netcoreapp3.1\Função - Calculadora.dll
C:\Users\Carlos\source\repos\Nova pasta\Função - Calculadora\bin\Debug\netcoreapp3.1\Função - Calculadora.pdb
C:\Users\Carlos\source\repos\Nova pasta\Função - Calculadora\obj\Debug\netcoreapp3.1\Função - Calculadora.csproj.AssemblyReference.cache
C:\Users\Carlos\source\repos\Nova pasta\Função - Calculadora\obj\Debug\netcoreapp3.1\Função - Calculadora.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Carlos\source\repos\Nova pasta\Função - Calculadora\obj\Debug\netcoreapp3.1\Função - Calculadora.AssemblyInfoInputs.cache
C:\Users\Carlos\source\repos\Nova pasta\Função - Calculadora\obj\Debug\netcoreapp3.1\Função - Calculadora.AssemblyInfo.cs
C:\Users\Carlos\source\repos\Nova pasta\Função - Calculadora\obj\Debug\netcoreapp3.1\Função - Calculadora.csproj.CoreCompileInputs.cache
C:\Users\Carlos\source\repos\Nova pasta\Função - Calculadora\obj\Debug\netcoreapp3.1\Função - Calculadora.dll
C:\Users\Carlos\source\repos\Nova pasta\Função - Calculadora\obj\Debug\netcoreapp3.1\Função - Calculadora.pdb
C:\Users\Carlos\source\repos\Nova pasta\Função - Calculadora\obj\Debug\netcoreapp3.1\Função - Calculadora.genruntimeconfig.cache
